NumberCarsOwned,AvgMonthSpend
2,50.2
1,49.01
3,54.78
2,51.67
1,48.64
0,52.99
2,50.41
2,52.72
3,61.96
0,52.16
1,49.38
2,48.47
1,49.99
2,52.1
1,46.93
2,51.79
2,52.38
1,54.76
2,52.94
3,53.71
1,56.35
0,55.07
1,54.68
0,48.93
1,50.44
1,53.04
2,54.05
1,58.05
0,45.49
2,52.49
1,54.32
1,48.79
1,53.08
1,45.55
3,54.41
2,50.69
2,51.71
1,49.46
1,46.26
1,50.64
1,53.02
2,59.02
2,58.42
1,54.56
0,49.09
1,47.3
0,50.07
3,53.79
2,47.58
1,47.78
1,52.16
1,51.92
1,51.9
1,55.72
1,49.6
0,49.58
1,48.51
1,55.71
0,52.68
1,45.08
2,51.24
1,49.37
1,60.71
1,53.19
0,49.18
1,56.18
2,50.78
0,48.51
3,53.86
2,56.51
0,52.04
1,49.96
2,51.43
1,45.8
1,48.96
0,50.87
1,51.41
1,48.49
2,51.28
0,50.15
1,50.7
0,49.26
1,52.33
1,48.9
3,53.19
2,52.41
3,54.68
1,52.12
3,53.17
2,50.66
2,48.74
2,52.74
1,54.04
1,48.07
0,61.59
1,48.99
1,51.06
2,52.28
3,53.13
1,55.84
0,46.54
1,55.7
0,48.91
0,45.94
3,51.27
1,54.36
1,50.57
1,52.86
1,50.71
1,50.8
0,52.26
1,49.63
1,50.4
3,55.65
2,52.15
3,51.97
2,50.7
1,49.65
1,52.27
3,50.79
0,50.91
0,52.93
3,52.75
1,46.05
1,45.78
1,51.06
0,50.46
1,50.02
0,49.46
1,44.74
1,52.1
0,51.2
0,52.37
1,53.92
2,54.53
1,45.26
0,58.52
1,47.91
0,49.38
2,62.69
2,52.97
2,56.13
1,49.36
1,48.37
2,52.04
0,55.42
2,52.76
1,54.72
1,61.55
1,49.01
0,51.59
2,50.05
1,54.68
1,50.72
1,52.2
0,47.97
1,53.94
1,49.34
2,51.27
1,48.46
1,47.59
1,51.51
2,48.81
0,56.59
1,48.69
1,50.46
1,53.49
1,53.42
2,60.97
2,49.46
1,49.86
2,52.26
0,52.51
0,50.21
0,45.83
3,52.08
2,52
3,51.98
1,51.25
2,53.1
0,49.17
2,47.7
2,54.49
1,53.24
1,60.51
2,50.4
1,49.64
3,53.31
1,46.29
2,48.45
2,51.15
0,50.96
0,49.79
1,55.71
1,51.09
1,50.81
1,53.75
0,52.43
3,61.13
3,51.41
0,51.87
3,53.52
2,51.14
1,53.69
2,52.49
1,48.75
0,50.14
0,51.26
2,51.92
1,51.35
2,52
1,59.58
3,62.2
0,58.47
2,59.68
1,50.82
1,51.72
1,49.67
1,47.48
1,45.26
0,49.57
1,52.07
0,47.89
2,60.67
2,52.73
0,47.36
2,57.37
0,47.79
2,55.68
2,51.78
2,55.12
0,49.95
0,50.98
1,46.28
1,51.35
2,52.11
1,48.98
0,53.03
1,52.57
0,52.12
2,52.44
0,52.83
0,53.43
1,49.92
1,49.87
0,51.68
1,49.27
1,52.09
2,49.48
1,46.13
2,50.15
1,49.04
2,51.12
0,52.88
0,50.1
0,49.17
1,48.37
1,48.38
1,48.9
2,53.59
0,60.37
2,56.94
1,56.73
1,52.79
1,49.91
2,58.46
1,61.1
2,52.82
1,50.47
1,53.37
2,55.52
1,57.26
2,57.01
2,52.35
2,60.66
2,57.32
3,50.26
1,48.46
1,51.93
1,54.15
2,51.11
1,52.1
1,53.61
3,51.22
3,55.71
1,52.51
1,50.82
1,54.84
1,53.8
0,47.86
1,54.12
2,49.87
1,46.08
2,57.83
0,50.96
2,50.82
2,51.08
1,51.88
1,48.55
1,48.76
1,49.27
1,50.46
1,51.18
1,48.87
1,46.25
1,50.6
2,51.3
0,57.1
1,49.75
1,52.69
2,50.21
2,54.05
0,46.11
1,50.15
1,50.16
0,55.16
0,46.49
3,52.46
2,48.41
2,51.42
0,45.63
1,48.07
0,47.05
0,52.39
2,50.39
1,45.75
1,56.77
2,49.44
2,52.5
3,54.98
1,52.16
0,48.27
1,47.63
3,58.31
1,47.96
2,54.89
2,49.81
0,51.63
1,50.26
2,53.31
5,55.51
1,49.05
2,52.64
1,49.8
1,51.51
1,54.47
0,53.17
2,64.19
2,54.96
1,49.92
2,51.71
0,48.39
1,48.28
1,55.55
2,51.94
0,49.36
2,51.44
2,50.81
1,49.93
2,50.68
3,52.65
2,51.78
2,50.68
1,56.52
3,51.86
2,53.35
1,52.54
1,48.7
1,49.19
2,52.39
1,60.07
1,51.8
0,49.7
2,60.03
2,60.24
0,49.3
0,57.04
1,46.86
1,50.2
3,53.17
0,59.23
1,48.5
3,52.24
1,61.14
1,51.57
0,52.32
2,55.73
2,50.93
1,51.83
2,56.09
1,48.33
0,46.7
2,53.68
0,52.19
2,53.57
3,58.44
2,49.86
2,60.42
2,57.07
0,51.55
1,52.49
3,61.61
3,51.7
2,51.49
2,53.52
1,52.89
3,52.42
2,49.88
2,51.72
1,49.26
1,47.7
2,54.31
1,46.59
0,48.11
1,50.53
2,50.67
2,51.05
1,49.26
1,56.23
1,53.43
3,55.93
0,49.33
2,51.37
1,48.6
1,49.02
0,48.65
3,54.07
1,51.98
2,50.05
0,49.99
1,49.33
0,52.56
1,46.78
2,59.89
2,53.21
0,50.11
2,48.44
0,51.23
0,59.89
1,48.31
3,50.31
3,55.43
1,50.46
1,46.33
0,55.08
2,50.71
1,46.5
1,50.74
0,53.31
1,52.29
1,53.26
3,52.99
2,54.7
2,51.15
1,50.01
1,56.1
0,55.19
2,51.24
1,50.82
2,51.58
3,53
1,50
1,52.62
1,53.3
1,54.48
0,48.97
1,57.6
0,48.58
2,59.66
0,47.91
0,50.41
3,53.64
3,61.75
2,50
0,50.04
0,55.72
1,52.13
1,54.33
0,50.95
3,51.49
3,51.19
2,53.92
2,49.92
2,57.47
1,48.93
0,52.89
2,53.81
2,52.45
1,53.63
1,49.68
0,47.01
2,50.26
0,50.12
0,54.66
1,50.96
1,49.09
1,52.15
1,49.86
3,57.11
1,50.42
1,52.91
1,44.97
0,54.07
0,56.3
0,45.36
1,49.99
1,54.68
2,49.52
3,53.6
0,49.28
2,53.48
3,51.03
1,52.23
1,47.72
3,51.41
2,53.04
1,45.84
1,51
0,51.29
2,55.68
0,50.27
1,46.33
1,49.06
0,46.17
3,51.54
1,48.15
2,53.17
0,48.1
1,48.6
1,45.35
3,58.61
1,53.02
1,55.2
1,52.71
0,54.36
2,47.86
1,50.74
2,50.05
1,53.36
2,52.76
1,47.98
1,49.14
0,56.07
0,46.84
0,49.81
1,47.31
3,54.31
1,57.83
2,61.02
2,51.3
2,50.98
1,47.86
1,48.99
0,52
1,60.49
1,54.42
3,51.42
1,55.53
1,50.79
1,46.5
0,51.94
1,49.62
1,49.46
2,50.59
3,50.49
3,52
1,50.35
1,52.12
1,54.32
2,54.74
2,49.07
3,54.74
2,52.26
1,50.91
1,50.17
1,51.75
0,50.56
1,49.81
1,47.43
2,51.59
1,47.6
2,52
2,51.12
2,52.22
3,54.87
2,48.66
1,54.96
2,49.14
0,50.52
0,52.95
3,52.19
1,51.22
2,49.62
3,51.94
0,53.67
2,52.04
2,50.91
1,49.34
2,49.92
2,55.49
2,51.4
1,59.28
2,48.05
1,48.02
2,51.57
2,59.24
1,50.87
2,51.1
3,54.31
0,56.87
3,50.98
0,52.39
0,52.32
2,52.63
2,51.23
2,51.54
1,47.37
3,51.86
1,54.26
2,53.04
3,50.12
0,52.96
1,52.5
2,53.95
0,45.7
3,61.82
2,48.51
1,49.9
1,48.86
2,58.38
1,48.39
0,52.3
0,47.02
1,49.76
0,52.24
1,49.65
0,52.94
1,49.43
1,48.77
1,52.18
2,50.97
1,58.59
1,55.75
1,45.63
1,48.82
2,55.05
1,49.96
0,49.62
1,51.31
1,51.14
0,47.09
2,63.34
1,57.56
2,48.73
1,49.11
3,54.52
1,51.39
1,52.69
2,48.2
2,50.66
1,48.17
0,56.27
3,54.58
1,51.13
1,50.35
1,51.05
1,56.12
0,52.33
0,52.08
1,49.04
1,54.04
2,49.88
0,49.18
2,50.35
3,49.66
2,50.46
1,51.85
1,52.13
1,54.65
1,51.15
2,48.81
1,48.58
0,49.13
1,55.83
2,56.75
1,48.37
1,54.7
2,50.42
0,52.21
2,55.25
1,60.85
1,50.26
2,51.45
0,55.97
0,48.7
0,45.33
0,45.72
3,53.86
2,57.76
1,52.01
2,53.7
0,51.02
1,48.8
2,51.82
2,57.14
2,52.76
1,50.61
1,51.1
1,46.13
1,48.8
1,51.3
0,49.09
0,47.95
1,54.83
1,48.56
3,54.3
1,52.17
1,49.48
1,58.83
2,48.2
1,55.51
1,50.05
2,48.8
2,52.74
1,50.96
1,51.39
0,47.75
2,52.02
1,48.43
2,47.88
1,59.52
2,48.83
1,48.97
3,49.86
1,53.16
0,51.69
1,52.19
1,49.63
2,55.05
2,56.31
2,52.5
2,53.51
1,48.88
1,55.55
1,52.03
1,52.9
1,52.89
0,52.09
0,53.55
0,49.89
1,48.08
1,51.37
1,50.54
1,47.99
0,50.58
2,52.02
1,58.06
1,53.49
1,46.13
1,47.95
1,51.27
1,49.02
1,49.09
2,51.78
1,48.32
1,53.28
1,52.71
1,52.23
2,49.4
2,53.32
1,58.72
2,62.64
1,51.51
3,50.88
3,54.46
0,51.47
2,49.03
1,48.52
2,48.62
1,52.1
2,61.8
1,49.22
1,55.96
0,47.58
0,48.14
0,45.72
1,51.16
1,52.36
1,54.83
2,57.55
0,52.85
1,54.99
0,50.71
2,51.55
1,48.55
3,51.57
1,49.76
2,54.83
0,45.78
0,51.89
1,58.33
2,56.01
1,47.34
1,53.24
3,51.69
2,51.69
3,54.46
2,62.58
1,48.22
2,51.15
1,50.34
0,58.76
1,57.15
1,59.32
1,49.72
0,62.78
2,52.92
1,48.77
0,51.91
2,58.11
2,51.81
2,54.14
1,51.88
1,48.51
2,50.98
1,50.63
1,49.95
1,56.79
1,46.09
1,52.83
0,53.09
0,55.43
0,52.72
2,51.07
1,47.91
0,52.66
1,55
0,48.6
1,51.04
0,48.08
0,49.25
2,53.02
1,59.72
3,50.36
1,55.17
1,48.66
2,50.32
2,50.89
0,52.1
2,55.82
3,50.25
1,49.27
0,53.61
1,54.92
0,52.95
2,54.46
3,54.08
2,52.63
2,54.3
1,53.21
1,54.35
0,51.79
0,57.07
1,51.1
2,55.38
0,49.75
3,50.71
2,54.79
0,53.11
2,56.27
1,46.38
2,63.78
3,50.7
0,45.93
3,60.13
0,50.65
1,60.26
0,49.41
0,56.88
0,51.88
2,49.85
3,52.63
1,48.14
0,54.36
0,52.07
2,54.9
1,46.73
2,52.74
3,53.87
3,57.43
2,57.35
1,50.2
2,52.18
0,45.56
1,49.73
3,53.92
1,48.55
0,51.43
1,50.81
2,50.49
1,62.12
2,51.44
2,54.27
1,54.05
3,49.66
0,49.99
1,51.25
1,53.7
1,46.21
3,51.77
2,51.53
2,49.7
2,52.96
1,60.8
1,52.47
1,55.99
0,48.76
1,54.19
2,50.39
0,47.93
1,48.3
0,46.74
4,53.04
2,50.5
1,49.79
2,52.59
3,53.93
1,53.4
1,57.68
1,54.34
2,50.64
0,50.31
1,48.38
1,55.16
0,58.15
1,50.81
1,56.78
0,44.89
0,50.61
2,53.32
1,52.48
2,48.7
3,51.15
1,52.97
1,52.88
2,56.49
0,48.63
0,50.64
2,52.52
2,49.02
1,48.77
0,53.32
1,47.97
2,50.33
0,52.81
1,49.17
2,49.71
0,50.61
1,51.61
1,60.82
2,54.29
3,56.24
0,49.28
0,48.6
1,47.88
0,47.29
1,51.51
3,51.99
2,51.08
1,54.33
1,46.19
3,53.96
0,50.39
1,48.1
2,51.95
0,46.5
3,49.93
1,57.29
3,53.14
2,52.5
3,53.56
3,53.52
2,57.44
1,56.76
2,52.74
3,54.23
0,47.48
2,57.04
1,48.48
2,58.75
1,48.85
1,54.97
1,50.49
2,51.7
2,50.91
1,53.35
1,56.26
2,51.4
2,52
2,48.31
0,48.5
0,47.85
2,48.83
2,54.1
1,48.54
1,48.3
0,52.22
2,56.25
1,59.04
2,54.64
1,54.62
3,50.24
0,49.77
1,48.17
0,51.98
0,46.34
3,50.95
2,50.82
1,48.4
0,51.24
1,52.24
2,47.61
2,59.18
2,59.31
0,52.91
2,53.05
3,54.8
1,48.79
1,49.09
2,50.11
0,47.19
3,50.84
3,57.8
2,53.46
1,49.26
1,50.81
3,50.22
0,46.56
0,49.91
2,54.68
1,62.32
0,52.96
1,45.38
1,51.76
1,52.27
0,47.03
3,50.45
1,49.75
2,56.96
1,50.62
2,48.49
1,52.03
2,56.17
1,51.73
1,53.1
0,46.15
0,56.47
3,56.11
2,50.65
1,48.16
1,46.31
1,51.95
1,51.54
1,49.02
2,54.84
1,55.33
1,48.27
0,52.1
1,48.56
2,53.33
1,50.29
1,46.2
1,49.62
1,47.86
1,53.02
2,54.84
1,55.03
3,50.16
0,48.91
0,55.3
1,48.49
0,51.42
0,47.46
1,52.21
3,59.91
2,56.3
1,54.92
1,48.31
2,50.29
2,54.68
0,52.17
2,49.42
0,51.95
2,56.7
0,49.85
2,56.7
1,53.31
0,53.45
1,50.65
2,54.79
2,55.18
0,50.52
2,56.23
2,55.29
1,59.62
3,52.6
3,50.62
1,53.02
1,48.96
1,46.79
2,51.46
2,56.8
3,53.89
2,51.73
1,53.8
1,54.26
0,50.05
0,51.52
0,52.62
2,53.35
0,51.31
1,51.54
2,48.48
0,48.49
1,53.07
1,48.98
2,52.3
2,55.52
1,49.06
1,49.32
1,48.68
0,49.49
1,57.35
1,59.25
1,51.04
0,50.43
0,49.1
2,51.52
3,61.86
1,52.93
0,49.23
2,50.01
1,56.75
1,57.14
1,45.48
0,48.94
0,48.76
1,45.8
2,50.96
1,48.75
1,53.4
0,52.51
2,48.41
0,47.22
2,51.41
2,54.36
1,52.81
0,50.21
1,48.71
2,53.3
1,54.96
3,52.43
0,46.3
0,51.2
1,60.13
2,55.05
2,52.04
3,55.25
1,46.91
1,47.96
0,49.09
1,48.55
3,52.79
1,49.81
1,51.38
2,48.35
1,50.6
0,53.37
0,50.85
1,49.97
0,52.19
2,48.6
0,61.62
1,51.31
2,51.61
0,52.78
0,52.02
0,54.07
0,48.6
1,45.8
1,49.51
1,45.65
0,51.7
2,51.37
0,46.94
1,51.7
1,48.87
3,51.79
0,51.24
1,47.68
2,51.59
0,54.93
0,51.41
1,50.26
0,45.38
3,55.25
2,51.93
1,46.62
1,54.25
1,52.26
1,49.15
1,50.78
0,56.97
2,50.8
3,49.84
2,52.52
1,51.23
1,51.49
1,54.77
1,51.57
0,60.21
3,53.03
1,51.44
0,50.53
2,52.62
2,53.51
1,49.41
3,52.63
1,59.82
0,44.81
1,53.6
1,49.01
1,54.27
1,49.45
2,52.18
1,47.96
1,49.06
1,48.39
0,56.32
2,53.75
3,49.25
0,52.78
0,47.91
0,47.96
0,47.78
2,54.35
1,49.11
2,52.23
3,50.98
2,51.35
1,48.97
1,49.7
1,45.76
1,47.83
2,51.3
2,54.96
1,50.5
1,53.77
3,54.86
1,52.49
1,49.95
0,54.39
3,53.67
0,54.33
1,50.33
2,53.71
3,52.22
2,47.65
1,48.83
2,49.97
1,50.12
1,59.59
2,48.92
1,48.34
1,51.9
3,50.6
1,51.36
2,49.28
1,51.42
2,54.97
1,46.96
1,57.73
1,50.4
2,52.93
2,51.02
0,48.2
2,48.01
0,46.16
1,47.31
2,52.69
0,49.84
1,51.17
0,45.49
1,46.86
2,48.29
0,48.32
1,50.25
2,55.42
1,58.01
1,54.71
1,59.77
1,52.24
1,48.91
1,55.66
1,55.62
1,53.12
2,50.16
5,56.18
1,46.93
0,53.59
0,50.31
2,54.54
2,53.91
0,52.95
0,46.3
0,50.11
1,47.93
1,54.25
1,52.79
2,53.97
1,51.42
2,49.12
1,52.25
2,55.18
2,55.89
2,52.95
2,57.04
1,52.59
2,53.12
2,53.61
1,45.76
1,52.07
3,50.49
1,49.87
2,49.04
1,57.6
0,51.01
0,50.26
2,57.86
2,52.14
0,50.4
3,51.09
1,48.89
1,51.88
3,50.07
2,47.67
2,52.6
2,51.99
1,45.59
1,50.79
1,50.46
1,54.27
1,51.37
0,49.6
2,48.96
1,55.55
2,57.5
1,52.1
1,47.68
0,55.52
1,54.33
1,46.21
1,48.01
3,56.94
3,50.8
2,49.89
2,50.69
1,53.93
0,50.45
2,53.17
3,53.64
2,49.56
2,51.72
1,49.84
0,49.36
0,53.63
2,54.45
0,51.68
2,57.1
3,51.68
2,52.18
3,56.36
3,53.49
1,51.43
2,58.67
1,48.89
0,51.96
2,54.8
2,51.25
1,49.04
1,48.86
0,55.17
0,51.26
3,50.3
1,44.96
2,50.68
0,53.21
2,51.31
0,51.42
2,56.72
1,51.28
2,52.3
2,49.55
1,52.71
2,61.43
2,54.22
2,48.72
3,49.94
1,47.91
0,48.76
3,50.44
1,52.78
2,48.52
1,55.49
0,49.09
1,47.05
0,46.55
2,53.96
2,51.35
0,54.35
1,48.6
1,54.44
3,51.65
3,51.89
2,47.95
0,57.8
1,48.24
1,53.84
3,57.2
0,47.53
1,48.57
2,51.88
1,47.03
1,53.46
1,50.98
0,54.77
2,57.86
1,49.61
2,54.37
0,52.01
2,54.28
0,51.4
1,49.09
1,51.17
2,52.88
2,50.86
1,54.35
1,49.81
1,51.04
0,45.91
2,52.32
0,49.6
1,55.21
1,48.83
1,52.01
2,60.7
2,54.98
1,50.1
1,52.69
0,52.31
1,47.92
2,49.52
1,54.01
2,51.66
1,52.73
0,58.9
0,48.02
3,52.04
0,50.87
0,52.58
0,47.66
2,57.84
1,51.19
2,49.81
0,49.3
0,47.99
1,45.8
2,51.21
1,54.11
2,57.21
3,55.09
0,48.73
2,54.4
1,47.69
1,46.27
2,51.64
2,52.38
0,51.02
2,50.02
1,49.01
2,49.66
1,46.32
0,48.55
1,49.47
1,49.53
1,51.73
2,50.11
0,51.47
2,51.48
1,51.41
1,51.56
1,51.8
1,49.57
0,51.63
2,59
2,52.33
1,49.87
1,52.27
3,50.9
1,55.45
3,52.1
1,51.52
1,50.25
1,53.33
1,45.97
2,55.47
2,48.66
1,50.97
3,54.28
0,50.79
1,48.96
1,48.42
1,51.19
2,52.24
0,48.93
0,47.86
1,48.37
1,48.59
1,51.28
1,55.98
2,61.79
3,50.32
1,52.48
1,48.03
0,48.64
0,52.42
3,52.17
2,53.58
0,50.5
1,49.31
2,52.41
3,56.01
0,48.58
1,55.33
0,49.54
2,54.96
1,47.62
0,48.36
1,52.38
0,50.02
1,50.44
2,50.59
2,59.23
1,46.13
1,50.5
3,52.27
0,49.9
1,48.59
0,49.64
3,52.01
1,47.75
2,52.91
1,49.23
1,45.54
2,48.07
2,53.09
1,53.04
1,52.12
1,54.84
1,52.29
1,45.47
1,51.58
0,47.97
2,49.3
1,47.75
3,50.03
1,44.5
1,55.24
0,45.98
2,54.85
0,54.31
1,48.24
0,45.82
1,53.57
2,53.06
3,55.37
3,51.23
1,56.01
1,53.11
1,58.03
1,49.64
2,52.04
3,52.62
1,49.05
2,53.33
2,51.18
1,57.93
1,55.24
1,49.85
2,49.53
2,53.11
0,47.87
1,53.2
0,48.21
2,52.09
3,55.88
1,50.39
0,48.18
2,52.12
0,49.37
2,51.56
1,48.76
1,49.98
2,51.41
1,56.02
2,52.2
2,55.06
3,50.44
3,51.61
2,48.41
0,49.97
3,55.26
1,51.3
2,53.17
3,51.97
3,51.12
2,52.46
1,51.96
1,58.94
3,51.91
1,49.21
1,55.24
3,51.11
1,48.69
2,48.54
0,47.76
1,49.07
1,50.17
3,51.56
2,51.5
3,51.34
2,58.93
1,57.26
1,52.09
1,47.5
2,50.03
3,59.45
1,49.88
1,60.56
2,58.6
2,49.5
0,46.77
1,53.84
2,52.95
2,51.27
2,54.15
1,45.61
1,44.81
1,56.47
1,49.44
3,49.73
0,47.5
0,52.2
1,58.93
2,50.34
1,49.17
1,49.71
0,50.1
1,46.27
1,45.49
1,48.38
2,52.82
2,55.71
1,48.63
1,45.45
2,48.58
1,51.76
1,50.94
2,50.48
2,52.17
1,46.01
3,54.09
2,50.87
0,50.13
2,51.1
3,57.46
0,48.72
1,57
1,52.78
0,47.42
3,52.73
2,50.84
0,57.38
1,51.67
0,49.11
1,46.84
1,46.7
3,50.15
1,50.2
1,50
1,48.54
1,50.43
0,51.87
0,61.12
3,59.91
3,56.05
1,50.39
3,55.52
1,49.93
2,52.47
0,45.75
1,50.27
0,56.82
0,45.39
1,54.72
3,53.7
2,62.08
0,52.86
2,50.06
2,50.93
1,54.45
1,53.38
1,51.53
2,52.32
0,52.31
2,51.06
1,59.45
1,58.22
0,51.39
3,50.98
1,47.66
3,53.21
2,52.3
0,48.06
1,55.72
0,61.59
1,45.53
2,48.59
1,49.81
1,51.14
1,55.87
0,47.45
1,52.01
1,53.49
1,50.71
3,51.12
2,52.51
2,54.78
0,52.34
0,50.31
1,48.83
1,49.86
3,50.14
0,46.08
2,50.86
1,52.5
3,50
1,49.82
0,47.15
2,50.51
0,48.67
1,47.91
2,51.59
2,49.33
3,58.24
1,50.95
2,52.01
1,46.75
1,55.15
1,55.45
1,51.88
1,59.29
3,51.02
1,51.83
0,53.15
0,49.24
3,52.56
2,48.23
1,48.76
1,50.75
1,56.28
2,60.44
2,54.96
0,50.93
3,52.77
0,50.29
2,48.75
2,48.56
2,51.66
0,50.25
2,53.13
1,50.81
2,53.35
2,51.51
1,59.93
2,54.12
2,51.52
3,51.28
2,51.95
0,47.62
0,53.98
1,52.65
0,45.29
1,50.54
3,61.69
1,57.21
0,52.42
1,49.1
1,52.67
1,47.77
3,54.61
0,51.02
1,51.06
2,51.59
1,50.42
1,52.45
3,51.87
1,49.19
1,52.8
2,50.76
1,47.97
1,49.81
3,49.73
2,56.21
0,50.19
3,53.92
1,54.61
0,54.65
1,55.86
1,49.86
1,55.56
1,48.06
2,51.67
1,53.26
2,58.76
0,48.78
1,48.68
0,51.18
1,50.81
2,52.26
2,50.21
2,49.19
0,52.23
2,52.7
1,54.22
0,51.97
2,64.8
1,53.7
0,52.16
2,48.81
2,51.81
1,50.06
2,51
3,49.59
1,46.01
0,55.3
2,49.37
2,53.27
2,50.13
1,46.49
1,52.75
1,50.86
1,46.24
2,52.11
2,50.15
3,54.06
1,54.51
2,52.76
2,54.97
1,50.16
2,51.1
3,59.92
0,52.24
0,45.59
0,51.44
2,53.09
3,64.68
2,52.37
1,52.91
1,50.76
2,53.19
1,57.23
2,55.24
1,52.01
1,46.7
0,52.6
1,52.08
2,52.4
1,48.31
1,49.95
0,55.21
1,49.17
2,49.78
1,49.79
0,45.7
2,52.72
0,45.29
1,59.56
1,48.86
1,55.75
1,46.02
2,50.62
1,50.7
1,46.27
2,50.96
1,52.18
0,48.34
2,52.32
0,51.7
0,49.59
0,49.61
0,48.7
1,49.64
1,52.22
3,54.4
2,49.02
3,52.7
1,47.97
2,50.56
0,48.53
0,45.19
1,45.98
0,59.65
0,55.13
1,47.88
1,53.78
1,50.66
1,46.38
1,56.45
2,56.45
1,48.98
0,45.58
0,50.74
1,54.54
1,51.9
1,48.26
2,55.3
2,54.18
0,48.65
0,54.24
2,54.74
2,57.23
3,52.08
1,52.33
1,49.67
1,48.73
0,52.86
0,52.1
1,44.79
1,49.21
1,46.29
2,50.7
0,51.47
1,51.87
2,48.67
2,52.38
1,52.64
1,54.84
0,48.87
0,49.35
0,49.08
2,49.75
1,49.51
1,51.29
2,51.96
1,45.41
2,50.37
1,50.57
1,48.41
0,46
1,49.98
2,51.79
0,53.77
1,52.28
1,53.2
0,47.87
2,48.44
1,54.24
2,50.89
1,50.58
1,45.61
1,52.38
2,51.12
0,48.78
0,51.27
2,47.64
2,51.88
1,53.85
1,51.36
1,51.6
2,48.82
2,48.39
1,50.2
0,46.27
1,51.38
2,49.57
1,48.75
0,50.53
2,58.44
1,45.96
0,48.5
0,45.72
3,55.09
0,49.01
2,56.1
2,49.23
0,52.36
1,48.63
2,51.62
2,50.91
1,50.35
2,53.24
1,45.82
1,50.65
1,54.36
3,52.59
2,48.41
3,54.47
1,49.06
1,48.78
2,52.89
1,50.76
0,51.6
3,52.82
2,52.12
2,52.49
3,52.96
3,55.34
3,60.32
1,52.12
1,53.45
1,48.93
2,49.99
1,45.82
0,52.66
2,49.61
0,47.52
1,54.24
1,53.07
0,48.55
2,54.77
2,55.73
0,46.7
1,49.21
1,50.38
1,49.4
1,49.6
0,50.05
1,48.14
1,52.68
2,52.26
1,49.98
3,51.66
3,51.44
1,51.78
0,48.07
2,51.56
1,47.39
2,48.33
1,45.92
2,52.25
1,49.93
1,52.91
2,49.58
0,49.33
1,56.19
2,48.93
1,53.96
1,49.04
1,51.35
0,48.41
1,48.41
0,53.56
1,48.46
2,52.08
3,53.75
1,48.91
1,49.35
2,51.3
0,46.23
2,50.45
2,51.23
0,47.62
0,46.23
2,52.95
2,50.75
1,54.45
0,53.18
1,56.6
2,51.84
3,53.62
1,48.09
0,52.04
1,53.15
0,60.93
1,48.28
0,51.75
1,55.79
1,48.11
2,49.53
0,45.9
1,55.86
2,53
0,52.45
2,51.12
0,47.84
1,45.79
0,52.09
1,49.26
3,51.69
2,51.7
1,54.62
2,53.72
3,49.61
1,50.37
1,50.42
1,50.46
2,50.73
3,54.16
0,49.87
2,50.48
0,48.99
3,51.69
2,50.28
1,45.53
1,44.61
1,50.84
1,48.61
0,46.18
1,49.98
0,50.66
1,51.3
0,51.35
1,50.11
0,58.44
1,55.39
1,46.17
1,51.72
2,60.98
0,48.65
3,54.13
0,53.55
2,60.64
2,49.08
2,59.08
1,52.52
1,45.89
3,55.01
1,50.14
0,57.07
1,48.14
1,48.73
1,51.2
1,52.12
1,51.31
2,49.27
1,53.78
1,46.86
1,54.24
3,53.7
2,49.84
1,52.44
1,48.83
1,45.71
2,59.24
0,54.8
3,54.53
0,49.87
1,49.91
2,52.72
1,47.86
0,52.65
2,51.16
1,46.24
2,53.02
1,52.95
2,61.28
1,47.96
1,47.8
3,54.62
1,51.69
1,52.37
1,51.5
0,50.27
0,50.2
2,56.92
2,48.78
2,50.48
0,50.95
3,50.3
2,55.31
0,45.87
2,53.48
0,52.45
2,51.07
3,51.78
0,46.96
2,55.69
1,58.49
2,56.41
2,47.68
1,58.36
1,48.07
0,50.89
2,48.88
1,52.43
1,52.08
1,50.94
1,46.66
1,49.72
1,49.68
3,49.69
1,51.08
2,48.71
2,50.79
3,56.45
3,53.58
3,50.96
0,45.47
0,58.31
0,51.38
3,52.08
3,52.55
1,53.01
0,56.42
1,48.13
2,51.03
2,54.26
2,51.8
0,53.05
2,57.46
1,51.93
1,54.74
1,48.78
1,50.72
2,51.52
2,55.07
2,52.33
3,56.84
1,48.56
1,48.85
4,58.56
2,51.23
3,58.55
2,51.57
1,48.37
1,51.66
1,49.68
0,48.81
0,54.39
2,60.47
0,53.66
0,52.97
1,51.55
1,47.77
0,54.27
0,53.48
1,49.88
1,54.45
3,51.88
1,48.71
1,51.73
3,54.64
2,50.84
3,53.36
3,51.7
2,56.26
0,49.72
1,50.49
1,57.16
0,48.69
1,46.12
2,53.03
2,55.4
1,48.64
0,49.09
2,52.81
1,48.95
2,47.86
3,57.83
1,50.74
0,49.36
1,55.02
1,49.09
3,50.53
2,51.3
1,52.6
1,52.24
3,52.54
0,49.25
0,45.87
0,48.79
2,52.63
1,54.13
0,51.5
1,50.56
2,52.11
2,51.26
3,52.73
1,56.12
2,62.17
2,55.24
2,51.18
1,55.4
1,48.39
2,60.91
1,59.08
3,52.63
1,51.12
1,51.18
2,54.35
1,53.48
0,50.39
3,51.21
0,54.38
2,56.01
1,48.79
2,54.45
0,59.29
0,48.99
1,52.77
1,48.64
2,55.23
1,47.69
2,48.85
2,58.29
1,52.14
2,54.78
2,54.71
1,50.38
0,51.09
2,51.66
3,54.05
1,50.28
0,53.41
1,50.15
